Fecha,Hora,Magnitud,Profundidad,Latitud,Longitud,Localizacion,Revisado,Autor,Mapa,Provincia
2021-05-31,01:47:36,1.6,11.0,9.7963,-83.7973,2.2 km al Este de Cachi de Cartago,Si,UNA:jprottiMl,mapa,Cartago
2021-05-31,01:50:12,2.0,19.0,8.913,-82.9057,0.4 km al Noroeste de San Vito de Puntarenas,No,olDbg,mapa,Puntarenas
2021-05-31,02:25:53,1.3,100.0,9.963,-84.0635,0.3 km al Suroeste de San Vicente de San Jose,No,olMwpMl,mapa,San Jose
2021-05-31,03:08:14,2.5,1.0,8.8259,-84.1281,48.8 km al Noroeste de Sierpe de Puntarenas,No,olDbg,mapa,Puntarenas
2021-05-31,03:43:30,2.9,150.0,10.7922,-82.3712,114.1 km al Noreste de Limon de Limon,No,ol,mapa,Limon
2021-05-31,05:15:25,2.1,14.0,9.5953,-84.7781,13.9 km al Suroeste de Jaco de Puntarenas,No,olDbg,mapa,Puntarenas
2021-05-31,08:17:29,2.7,23.0,8.375,-82.7886,9.3 km al Noreste de - de Panama,No,olDbgMwpMl,mapa,Other Location
2021-05-31,08:57:49,2.5,46.0,9.5691,-84.2529,1.4 km al Noroeste de Parrita de Puntarenas,Si,olDbg,mapa,Puntarenas
2021-05-31,01:05:22,1.4,65.0,9.9461,-84.0896,0.2 km al Suroeste de Cinco Esquinas de San Jose,No,olDbg,mapa,San Jose
2021-05-31,02:58:41,1.7,20.0,9.7266,-84.9352,5.7 km al Sureste de Paquera de Puntarenas,No,olDbg,mapa,Puntarenas
,,,,,,,,,,Other Location
